$-----------------------------------------------------------
PHYSICAL_PROBLEM
  NUMBER_COUPLINGS= 2
  COUPLING=1
     TARGET, MODULE:    TEMPER
     SOURCE, MODULE:    TEMPER
     TARGET, CODE:      1
     SOURCE, CODE:      2
     WHERE_TYPE:        CODE, NUMBER=2
     WHAT=              RESIDUAL
     VARIABLE=          RESIDUAL
     TYPE:              BOUNDARY_INTERPOLATION
     RELAXATION=        1.0
     SEND_AND_COMPUTE:  ENDZON BEFORE, FREQUENCY= 1
     RECEIVE_ASSEMBLE:  BEGZON BEFORE, FREQUENCY= 1
  END_COUPLING
  COUPLING=2
     TARGET, MODULE:    TEMPER
     SOURCE, MODULE:    TEMPER
     TARGET, CODE:      2
     SOURCE, CODE:      1
     WHERE_TYPE:        CODE, NUMBER=3
     WHAT=              UNKNOWN
     VARIABLE=          TEMPERATURE
     TYPE:              BOUNDARY_INTERPOLATION
     RELAXATION=        0.5
     SEND_AND_COMPUTE:  ENDZON BEFORE, FREQUENCY= 1
     RECEIVE_ASSEMBLE:  ENDZON BEFORE, FREQUENCY= 1
  END_COUPLING
END_PHYSICAL_PROBLEM 
$------------------------------------------------------------
NUMERICAL_TREATMENT

  BLOCK, NUMBER=1
    COUPLINGS=  1,2
    ITERATIONS= 100
    TOLERANCE=  1.0e-12
  END_BLOCK

END_NUMERICAL_TREATMENT
$------------------------------------------------------------
