$-------------------------------------------------------------------
RUN_DATA
  CODE=                   1
  ALYA:                   dirdir
END_RUN_DATA
$-------------------------------------------------------------------
PROBLEM_DATA
  TIME_COUPLING:          Global, From_critical 
  TIME_INTERVAL=          0.0, 1.0e6 
  TIME_STEP_SIZE=         0.1  
  NUMBER_OF_STEPS=        1000
  MAXIMUM_NUMBER_GLOBAL=  1
  TEMPER_MODULE:          On
  END_TEMPER_MODULE
  PARALL_SERVICE:         On
    PARTITION_TYPE:       FACES
    COMMUNICATIONS:       SYNCHRONOUS
  END_PARALL_SERVICE 
END_PROBLEM_DATA
$-------------------------------------------------------------------
