$------------------------------------------------------------
PHYSICAL_PROBLEM
  NUMBER_COUPLINGS=9
  COUPLING=1
     TARGET, MODULE:    PARTIS
     SOURCE, MODULE:    CHEMIC
     TARGET, CODE:      2
     SOURCE, CODE:      1
     WHERE_TYPE:        WHOLE_MESH
     VARIABLE=          CONCE
     TYPE:              GLOBAL_NUMBERING
     SEND_AND_COMPUTE:  ENDSTE AFTER
     RECEIVE_ASSEMBLE:  ENDSTE AFTER
  END_COUPLING
  COUPLING=2
     TARGET, MODULE:    PARTIS
     SOURCE, MODULE:    TEMPER
     TARGET, CODE:      2
     SOURCE, CODE:      1
     WHERE_TYPE:        WHOLE_MESH
     VARIABLE=          ENTHA
     TYPE:              GLOBAL_NUMBERING
     SEND_AND_COMPUTE:  ENDSTE AFTER
     RECEIVE_ASSEMBLE:  ENDSTE AFTER
  END_COUPLING
  COUPLING=3
     TARGET, MODULE:    PARTIS
     SOURCE, MODULE:    NASTIN
     TARGET, CODE:      2
     SOURCE, CODE:      1
     WHERE_TYPE:        WHOLE_MESH
     VARIABLE=          VELOC
     TYPE:              GLOBAL_NUMBERING
     SEND_AND_COMPUTE:  ENDSTE AFTER
     RECEIVE_ASSEMBLE:  ENDSTE AFTER
  END_COUPLING
  COUPLING=4
     TARGET, MODULE:    CHEMIC
     SOURCE, MODULE:    PARTIS
     TARGET, CODE:      1
     SOURCE, CODE:      2
     WHERE_TYPE:        WHOLE_MESH
     VARIABLE=          MASSK
     TYPE:              GLOBAL_NUMBERING
     SEND_AND_COMPUTE:  ENDSTE BEFORE
     RECEIVE_ASSEMBLE:  BEGSTE BEFORE
  END_COUPLING
  COUPLING=5
     TARGET, MODULE:    TEMPER
     SOURCE, MODULE:    PARTIS
     TARGET, CODE:      1
     SOURCE, CODE:      2
     WHERE_TYPE:        WHOLE_MESH
     VARIABLE=          HEASK
     TYPE:              GLOBAL_NUMBERING
     SEND_AND_COMPUTE:  ENDSTE BEFORE
     RECEIVE_ASSEMBLE:  BEGSTE BEFORE
  END_COUPLING
  COUPLING=6
     TARGET, MODULE:    NASTIN
     SOURCE, MODULE:    PARTIS
     TARGET, CODE:      1
     SOURCE, CODE:      2
     WHERE_TYPE:        WHOLE_MESH
     VARIABLE=          MOMSK
     TYPE:              GLOBAL_NUMBERING
     SEND_AND_COMPUTE:  ENDSTE BEFORE
     RECEIVE_ASSEMBLE:  BEGSTE BEFORE
  END_COUPLING
  COUPLING=7
     TARGET, MODULE:    PARTIS
     SOURCE, MODULE:    CHEMIC
     TARGET, CODE:      2
     SOURCE, CODE:      1
     WHERE_TYPE:        WHOLE_MESH
     VARIABLE=          CONCE
     TYPE:              GLOBAL_NUMBERING
     SEND_AND_COMPUTE:  INIUNK AFTER
     RECEIVE_ASSEMBLE:  INIUNK AFTER
  END_COUPLING
  COUPLING=8
     TARGET, MODULE:    PARTIS
     SOURCE, MODULE:    TEMPER
     TARGET, CODE:      2
     SOURCE, CODE:      1
     WHERE_TYPE:        WHOLE_MESH
     VARIABLE=          ENTHA
     TYPE:              GLOBAL_NUMBERING
     SEND_AND_COMPUTE:  INIUNK AFTER
     RECEIVE_ASSEMBLE:  INIUNK AFTER
  END_COUPLING
  COUPLING=9
     TARGET, MODULE:    PARTIS
     SOURCE, MODULE:    NASTIN
     TARGET, CODE:      2
     SOURCE, CODE:      1
     WHERE_TYPE:        WHOLE_MESH
     VARIABLE=          VELOC
     TYPE:              GLOBAL_NUMBERING
     SEND_AND_COMPUTE:  INIUNK AFTER
     RECEIVE_ASSEMBLE:  INIUNK AFTER
  END_COUPLING
END_PHYSICAL_PROBLEM  
$------------------------------------------------------------
NUMERICAL_TREATMENT 
  TIME_COUPLING: GLOBAL
END_NUMERICAL_TREATMENT 
$------------------------------------------------------------
