  NODES_PER_ELEMENT
   1 4
   2 4
   3 4
   4 4
   5 4
   6 4
   7 4
   8 4
   9 4
   10 4
  END_NODES_PER_ELEMENT
  ELEMENTS
  1 4 3 1 2  
  2 6 5 3 4  
  3 8 7 5 6  
  4 10 9 7 8  
  5 12 11 9 10  
  6 14 13 11 12  
  7 16 15 13 14  
  8 18 17 15 16  
  9 20 19 17 18  
  10 22 21 19 20  
  END_ELEMENTS  
  COORDINATES  
   1   0.000000e+00  1.000000e-01   
   2   0.000000e+00  0.000000e+00   
   3   2.000000e-01  1.000000e-01   
   4   2.000000e-01  0.000000e+00   
   5   4.000000e-01  1.000000e-01   
   6   4.000000e-01  0.000000e+00   
   7   6.000000e-01  1.000000e-01   
   8   6.000000e-01  0.000000e+00   
   9   8.000000e-01  1.000000e-01   
   10   8.000000e-01  0.000000e+00   
   11   1.000000e+00  1.000000e-01   
   12   1.000000e+00  0.000000e+00   
   13   1.200000e+00  1.000000e-01   
   14   1.200000e+00  0.000000e+00   
   15   1.400000e+00  1.000000e-01   
   16   1.400000e+00  0.000000e+00   
   17   1.600000e+00  1.000000e-01   
   18   1.600000e+00  0.000000e+00   
   19   1.800000e+00  1.000000e-01   
   20   1.800000e+00  0.000000e+00   
   21   2.000000e+00  1.000000e-01   
   22   2.000000e+00  0.000000e+00   
  END_COORDINATES
  BOUNDARIES, ELEMENT
1  2 4   1 
2  3 1   1 
3  1 2   1 
4  4 6   2 
5  5 3   2 
6  7 5   3 
7  6 8   3 
8  8 10   4 
9  9 7   4 
10  10 12   5 
11  11 9   5 
12  12 14   6 
13  13 11   6 
14  14 16   7 
15  15 13   7 
16  17 15   8 
17  16 18   8 
18  18 20   9 
19  19 17   9 
20  21 19   10 
21  22 21   10 
22  20 22   10 
  END_BOUNDARIES

  MATERIALS, NUMBER=1, DEFAULT=1
  END_MATERIALS
  CHARACTERISTICS
  END_CHARACTERISTICS
