  CODES, NODES, CLASS = 1
     1 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 2
     1 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 3
     1 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 4
     1 & 3  1  0.24684334096255198
  END_CODES

  CODES, NODES, CLASS = 5
     1 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 6
     1 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 7
     1 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 8
     1 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 9
     1 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 10
     1 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 11
     1 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 12
     1 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 13
     1 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 14
     1 & 3  1  0.041458312176745095
  END_CODES

  CODES, NODES, CLASS = 15
     1 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 16
     1 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 17
     1 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 18
     1 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 19
     1 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 20
     1 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 21
     1 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 22
     1 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 23
     1 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 24
     1 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 25
     1 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 26
     1 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 27
     1 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 28
     1 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 29
     1 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 30
     1 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 31
     1 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 32
     1 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 33
     1 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 34
     1 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 35
     1 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 36
     1 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 37
     1 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 38
     1 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 39
     1 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 40
     1 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 41
     1 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 42
     1 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 43
     1 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 44
     1 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 45
     1 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 46
     1 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 47
     1 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 48
     1 & 3  1  0.711698346860703
  END_CODES

  CODES, NODES, CLASS = 49
     1 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 50
     1 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 51
     1 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 52
     1 & 3  1  0.0
  END_CODES

  CODES, NODES, CLASS = 53
     1 & 3  1  0.0
  END_CODES

