$-------------------------------------------------------------------
RUN_DATA
  CODE=                   1
  ALYA:                   nastin
END_RUN_DATA
$-------------------------------------------------------------------
PROBLEM_DATA
  TIME_COUPLING:          Global, Prescribed
  TIME_INTERVAL=          0.0, 1.0e6 
  TIME_STEP_SIZE=         0.1  
  NUMBER_OF_STEPS=        100
  MAXIMUM_NUMBER_GLOBAL=  1
  NASTIN_MODULE:          On
  END_NASTIN_MODULE
  PARALL_SERVICE:         On
    PARTITION_TYPE:       FACES
    COMMUNICATIONS:       SYNCHRONOUS
  END_PARALL_SERVICE 
END_PROBLEM_DATA
$-------------------------------------------------------------------
