  FIELDS=56
    FIELD: 1, DIMEN= 2, NODES
    FIELD: 2, DIMEN= 1, NODES
    FIELD: 3, DIMEN= 1, NODES
    FIELD: 4, DIMEN= 1, NODES
    FIELD: 5, DIMEN= 1, NODES
    FIELD: 6, DIMEN= 1, NODES
    FIELD: 7, DIMEN= 1, NODES
    FIELD: 8, DIMEN= 1, NODES
    FIELD: 9, DIMEN= 1, NODES
    FIELD: 10, DIMEN= 1, NODES
    FIELD: 11, DIMEN= 1, NODES
    FIELD: 12, DIMEN= 1, NODES
    FIELD: 13, DIMEN= 1, NODES
    FIELD: 14, DIMEN= 1, NODES
    FIELD: 15, DIMEN= 1, NODES
    FIELD: 16, DIMEN= 1, NODES
    FIELD: 17, DIMEN= 1, NODES
    FIELD: 18, DIMEN= 1, NODES
    FIELD: 19, DIMEN= 1, NODES
    FIELD: 20, DIMEN= 1, NODES
    FIELD: 21, DIMEN= 1, NODES
    FIELD: 22, DIMEN= 1, NODES
    FIELD: 23, DIMEN= 1, NODES
    FIELD: 24, DIMEN= 1, NODES
    FIELD: 25, DIMEN= 1, NODES
    FIELD: 26, DIMEN= 1, NODES
    FIELD: 27, DIMEN= 1, NODES
    FIELD: 28, DIMEN= 1, NODES
    FIELD: 29, DIMEN= 1, NODES
    FIELD: 30, DIMEN= 1, NODES
    FIELD: 31, DIMEN= 1, NODES
    FIELD: 32, DIMEN= 1, NODES
    FIELD: 33, DIMEN= 1, NODES
    FIELD: 34, DIMEN= 1, NODES
    FIELD: 35, DIMEN= 1, NODES
    FIELD: 36, DIMEN= 1, NODES
    FIELD: 37, DIMEN= 1, NODES
    FIELD: 38, DIMEN= 1, NODES
    FIELD: 39, DIMEN= 1, NODES
    FIELD: 40, DIMEN= 1, NODES
    FIELD: 41, DIMEN= 1, NODES
    FIELD: 42, DIMEN= 1, NODES
    FIELD: 43, DIMEN= 1, NODES
    FIELD: 44, DIMEN= 1, NODES
    FIELD: 45, DIMEN= 1, NODES
    FIELD: 46, DIMEN= 1, NODES
    FIELD: 47, DIMEN= 1, NODES
    FIELD: 48, DIMEN= 1, NODES
    FIELD: 49, DIMEN= 1, NODES
    FIELD: 50, DIMEN= 1, NODES
    FIELD: 51, DIMEN= 1, NODES
    FIELD: 52, DIMEN= 1, NODES
    FIELD: 53, DIMEN= 1, NODES
    FIELD: 54, DIMEN= 1, NODES
    FIELD: 55, DIMEN= 1, NODES
    FIELD: 56, DIMEN= 1, NODES
  END_FIELDS
