N_VALUES: 21, 5, 21 

N_VARIABLES: 5

N_CHUNK_DATA_PER_LINE: 15


ZMEAN SUBDIVISION:
0.00000000e+00 2.27377644e-02 4.34084592e-02 6.22000000e-02 8.53300252e-02 1.10773053e-01 1.38760384e-01 1.69546447e-01 2.03411117e-01 2.40662254e-01 2.81638505e-01 3.26712380e-01 3.76293644e-01 4.30833033e-01 4.90826362e-01 
5.56819023e-01 6.29410951e-01 7.09262071e-01 7.97098303e-01 8.93718159e-01 1.00000000e+00 


ZVAR SUBDIVISION:
0.00000000e+00 1.56250000e-02 1.25000000e-01 4.21875000e-01 1.00000000e+00 


CMEAN SUBDIVISION:
0.00000000e+00 5.00000000e-02 1.00000000e-01 1.50000000e-01 2.00000000e-01 2.50000000e-01 3.00000000e-01 3.50000000e-01 4.00000000e-01 4.50000000e-01 5.00000000e-01 5.50000000e-01 6.00000000e-01 6.50000000e-01 7.00000000e-01 
7.50000000e-01 8.00000000e-01 8.50000000e-01 9.00000000e-01 9.50000000e-01 1.00000000e+00 


$$  1: ZMEAN
$$  2: ZVAR
$$  3: CMEAN
$$  4: Hmax
$$  5: Hmin
$$  6: Hmax2
$$  7: Hmin2
$$  8: Hminmax

ZMEAN    ZVAR    CMEAN    Hmax    Hmin    Hmax2    Hmin2    Hminmax    
0.00000000e+00 0.00000000e+00 0.00000000e+00 -1.02060420e+04 -4.84187227e+04 1.04163296e+08 2.34437274e+09 4.94163520e+08 
0.00000000e+00 0.00000000e+00 5.00000000e-02 -1.02060439e+04 -4.84187305e+04 1.04163336e+08 2.34437350e+09 4.94163680e+08 
0.00000000e+00 0.00000000e+00 1.00000000e-01 -1.02060459e+04 -4.84187383e+04 1.04163368e+08 2.34437402e+09 4.94163840e+08 
0.00000000e+00 0.00000000e+00 1.50000000e-01 -1.02060479e+04 -4.84187461e+04 1.04163408e+08 2.34437504e+09 4.94164032e+08 
0.00000000e+00 0.00000000e+00 2.00000000e-01 -1.02060488e+04 -4.84187539e+04 1.04163440e+08 2.34437581e+09 4.94164192e+08 
0.00000000e+00 0.00000000e+00 2.50000000e-01 -1.02060508e+04 -4.84187617e+04 1.04163472e+08 2.34437658e+09 4.94164352e+08 
0.00000000e+00 0.00000000e+00 3.00000000e-01 -1.02060527e+04 -4.84187695e+04 1.04163512e+08 2.34437734e+09 4.94164544e+08 
0.00000000e+00 0.00000000e+00 3.50000000e-01 -1.02060547e+04 -4.84187812e+04 1.04163544e+08 2.34437811e+09 4.94164704e+08 
0.00000000e+00 0.00000000e+00 4.00000000e-01 -1.02060557e+04 -4.84187891e+04 1.04163584e+08 2.34437888e+09 4.94164864e+08 
0.00000000e+00 0.00000000e+00 4.50000000e-01 -1.02060576e+04 -4.84187969e+04 1.04163616e+08 2.34437990e+09 4.94165024e+08 
0.00000000e+00 0.00000000e+00 5.00000000e-01 -1.02060596e+04 -4.84188047e+04 1.04163648e+08 2.34438067e+09 4.94165184e+08 
