$-------------------------------------------------------------------
RUN_DATA
  ALYA:                  indenDrop_rk4
  CODE=                  1
  LIVE_INFO:             SCREEN
  LOG_FILE:              ON
END_RUN_DATA
$-------------------------------------------------------------------
PROBLEM_DATA
  TIME_COUPLING:         GLOBAL, PRESCRIBED
  TIME_INTERVAL:         0.0, 1.0e-3
  TIME_STEP_SIZE=        5.0e-4
  NUMBER_OF_STEPS=       2
  $------------------------------------------
  SOLIDZ_MODULE:         ON
  END_SOLIDZ_MODULE
  PARALL_SERVICE:        ON
    OUTPUT_FILE:         OFF
    POSTPROCESS:         MASTER
    PARTITION_TYPE:      FACES
    PARTITIONING:
      METHOD:            SFC
      EXECUTION_MODE:    PARALLEL
    END_PARTITIONING
  END_PARALL_SERVICE
END_PROBLEM_DATA
$-------------------------------------------------------------------
